farm,New_name,Lat,Long,x,y,Income,LV,GWPperRMB_upstream,GWPperRMB_onsite,GWPperRMB_total,GWPperLV_upstream,GWPperLV_onsite,GWPperLV_total,GWPperFM_upstream,GWPperFM_onsite,GWPperFM_total,MJperRMB,MJperLV,MJperFM,EUperRMB_upstream,EUperRMB_onsite,EUperRMB_total,EUperLV_upstream,EUperLV_onsite,EUperLV_total,EUperFM_upstream,EUperFM_onsite,EUperFM_total,WTperRMB_upstream,WTperRMB_onsite,WTperRMB_total,WTperLV_upstream,WTperLV_onsite,WTperLV_total,WTperFM_upstream,WTperFM_onsite,WTperFM_total
farm1 ,E1,49.296279,119.845325,706864,5464288,2.565,5.145,1.510011798,2.261223335,3.771235133,7.528047155,11.27315424,18.80120139,56946.09542,58000.37854,96732.18115,18.23534,90.91087872,467736.471,0.002090219,1.07E-06,0.002091289,0.010420625,5.33E-06,0.010425958,53.61411491,0.027440668,53.64155558,121.3739249,1.062013255,122.4359382,605.1003253,5.294585034,610.3949103,3113241.174,27240.64,3140481.814
farm2,E2,49.297195,119.845385,706865,5464390,2.82,3.7,0.957516032,1.959435874,2.916951906,7.297824893,14.93407882,22.23190371,27930.28214,55256.09164,82258.04374,14.24430443,108.5646986,401689.3849,0.001845092,1.03E-06,0.001846122,0.014062592,7.85E-06,0.014070445,52.03159045,0.029054825,52.06064528,81.36820976,1.532652482,82.90086224,620.1577068,11.6812973,631.8390041,2294583.515,43220.8,2337804.315
farm3,E3,49.349567,120.149938,293015,5470224,10.456,8.05,0.366613023,0.77034223,1.136955253,4.761870517,10.00583647,14.76770698,4168.226019,80546.98355,118880.0412,4.847748447,62.96653138,506880.5776,0.000576569,2.10E-07,0.000576779,0.007488951,2.73E-06,0.007491683,60.28605322,0.021991458,60.30804468,30.08914265,0.518717674,30.60786032,390.8224541,6.737530435,397.5599845,3146120.755,54237.12,3200357.875
farm4,E4,49.349315,120.147322,292824,5470203,25.4448,14.55,0.245337068,0.649800232,0.8951373,4.290414186,11.36359927,15.65401346,2196.103611,165340.3694,227765.8958,2.560062862,44.76995706,651402.8752,0.000240496,6.91E-08,0.000240565,0.004205753,1.21E-06,0.004206962,61.19370666,0.017593166,61.21129982,20.44982267,0.13616173,20.5859844,357.6231257,2.381173883,360.0042996,5203416.479,34646.08,5238062.559
farm6,E5,49.303967,119.913837,711812,5465332,6.5,9.85,0.290515711,1.356495153,1.647010864,1.917108753,8.951490855,10.86859961,4784.825322,88172.18492,107055.7061,6.231623175,41.12238643,405055.5064,0.000835024,4.97E-07,0.00083552,0.005510309,3.28E-06,0.005513587,54.27654743,0.032283139,54.30883057,31.49412424,1.006862769,32.500987,207.8292462,6.644272081,214.4735183,2047118.075,65446.08,2112564.155
farm8,S1,48.97486,119.905645,712621,5428730,18.65,12.2,0.081745898,0.397113531,0.478859428,1.249640155,6.070628973,7.320269128,391.4479375,74061.67348,89307.28336,2.627578821,40.16749591,490043.4502,0.000416296,NA,0.000416296,0.006363871,NA,0.006363871,77.63922726,NA,77.63922726,13.49758606,0.0982237,13.59580976,206.3360492,1.501534426,207.8375836,2517299.8,18318.72,2535618.52
farm9,S2,48.998326,119.771811,702733,5430972,28.35,17.3,0.319392749,0.468871089,0.788263838,5.233979438,7.683523338,12.91750278,2517.65754,132924.9537,223472.798,3.373552559,55.2833613,956402.1505,0.000305875,NA,0.000305875,0.005012463,NA,0.005012463,86.71561593,NA,86.71561593,32.18062911,0.311735309,32.49236442,527.3530839,5.108494798,532.4615787,9123208.352,88376.96,9211585.312
farm10,S3,49.059848,119.768853,702267,5437802,3.61,2.95,0.685494439,1.054284621,1.739779061,8.38859297,12.90158469,21.29017766,11926.08872,38059.67483,62806.02409,10.74534006,131.4938225,387906.7763,0.00116164,6.26E-07,0.001162266,0.014215327,7.66E-06,0.014222987,41.93521324,0.022598198,41.95781144,56.25516454,0.973314127,57.22847867,688.4106576,11.91072542,700.321383,2030811.44,35136.64,2065948.08
farm11,S4,49.114324,119.669678,694810,5443597,13.2,11.05,0.381247133,0.686916927,1.06816406,4.5542644,8.205704465,12.75996886,4072.344861,90673.03434,140997.656,5.987805042,71.52853082,790390.2656,0.00077534,4.16E-07,0.000775755,0.009261974,4.97E-06,0.009266941,102.3448169,0.054881337,102.3996983,43.52326355,0.16910303,43.69236658,519.9159085,2.020054299,521.9359628,5745070.789,22321.6,5767392.389
farm14,S5,48.521716,119.813659,707751,5378113,67.925,28.7,0.048163492,0.279930348,0.328093841,1.13989729,6.625180805,7.765078095,158.0214521,190142.6891,222857.7413,1.222475321,28.93262584,830366.3616,0.000190715,NA,0.000190715,0.004513708,NA,0.004513708,129.5434107,NA,129.5434107,5.575407851,0.555193522,6.130601373,131.9545569,13.13990244,145.0944593,3787095.783,377115.2,4164210.983
farm15,S6,48.396193,119.778604,705670,5364067,13.5,18,0.35743373,0.948299377,1.305733107,2.680752972,7.112245329,9.792998301,4667.130542,128020.4159,176273.9694,4.034565578,30.25924183,544666.353,0.000492058,NA,0.000492058,0.003690438,NA,0.003690438,66.42788872,NA,66.42788872,34.12111285,0.216732444,34.33784529,255.9083464,1.625493333,257.5338397,4606350.235,29258.88,4635609.115
farm16,W1,49.474071,118.554445,612611,5481319,6.35,7.8,0.75494266,1.072055896,1.826998556,6.146007551,8.727634538,14.87364209,13792.79149,68075.5494,116014.4083,1.222475321,9.952202932,77627.18287,0.001078864,8.27E-07,0.001079691,0.008783059,6.73E-06,0.00878979,68.5078598,0.052500979,68.56036078,82.16603133,0.017673071,82.1837044,668.9157678,0.143876923,669.0596448,5217542.989,1122.24,5218665.229
farm17,W2,49.472188,118.554456,612616,5481110,36.25,42.27,0.173271862,0.631809414,0.805081276,1.485948665,5.418285129,6.904233794,1394.979319,229030.9124,291841.9625,2.085137495,17.88176821,755862.3421,0.000219308,1.59E-07,0.000219467,0.001880743,1.37E-06,0.00188211,79.49902689,0.057751077,79.55677797,18.25247389,0.16136651,18.4138404,156.5299689,1.383850485,157.9138194,6616521.785,58495.36,6675017.145
farm18,W3,49.475254,118.548954,612210,5481443,38.38,48.6,0.361110713,0.697625468,1.058736181,2.851734396,5.509231575,8.360965971,3823.209771,267748.6545,406342.9462,3.291783217,25.99560491,1263386.399,0.000280105,1.37E-07,0.000280242,0.002212024,1.08E-06,0.002213105,107.5043801,0.052500979,107.5568811,35.27820815,0.05844544,35.33665359,278.5962199,0.461550617,279.0577705,13539776.29,22431.36,13562207.65
farm20,W4,49.638342,118.53023,610485,5499546,5.7,14.85,1.115029558,1.752445311,2.867474869,4.279911435,6.726557758,11.00646919,31973.19235,99889.38271,163446.0675,12.61250906,48.41165095,718913.0166,0.001338103,NA,0.001338103,0.005136154,NA,0.005136154,76.27188316,NA,76.27188316,121.896141,0.038237193,121.9343782,467.8841776,0.146769024,468.0309467,6948080.038,2179.52,6950259.558
farm21,W5,49.509742,118.646905,619222,5485427,24.85,28.61,0.148348627,0.756543828,0.904892455,1.28852268,6.571168867,7.859691547,1342.395536,188001.1413,224865.7752,2.571243226,22.33323808,638953.9415,0.000351439,NA,0.000351439,0.00305252,NA,0.00305252,87.33260211,NA,87.33260211,18.08348503,1.093354366,19.17683939,157.0690678,9.496629151,166.5656969,4493746.029,271698.56,4765444.589
farm22,W6,49.569801,118.743754,626078,5492262,59.45,23.8,0.120336743,0.143725681,0.264062424,3.00589049,3.590122582,6.596013072,317.7641204,85444.91745,156985.1111,1.344161807,33.57580648,799104.1942,0.000132361,NA,0.000132361,0.003306232,NA,0.003306232,78.68832378,NA,78.68832378,12.35214195,0.22012286,12.57226481,308.54405,5.498447059,314.042497,7343348.389,130863.04,7474211.429
farm23,W7,49.543427,118.781885,628905,5489394,19.4,25.1,0.313168312,0.729696734,1.042865045,2.420504083,5.639887104,8.060391187,3265.922856,141561.1663,202315.8188,3.873937704,29.94198863,751543.9147,0.00043235,NA,0.00043235,0.003341672,NA,0.003341672,83.875977,NA,83.875977,34.05064815,0.013070515,34.06371866,263.1803084,0.101023108,263.2813315,6605825.74,2535.68,6608361.42
farm24,W8,49.476235,118.556445,612751,5481563,13.5,24.1,0.512469979,0.733963205,1.246433184,2.870682453,4.111412146,6.982094599,6387.595871,99085.03272,168268.4798,5.819711632,32.60004441,785661.0703,0.000640444,4.67E-07,0.00064091,0.003587547,2.61E-06,0.003590161,86.45988058,0.063001175,86.52288175,52.39642236,0.015082667,52.41150502,293.5069302,0.084487967,293.5914182,7073517.018,2036.16,7075553.178
farm26,E6,49.48123,120.020806,284216,5485221,3,8.6,0.143351855,0.732738262,0.876090117,0.50006461,2.556063703,3.056128314,1255.891434,21982.14785,26282.7035,3.520496129,12.28080045,105614.8839,0.000543559,2.30E-07,0.000543789,0.001896137,8.03E-07,0.00189694,16.30677863,0.006904295,16.31368293,15.92961526,1.687944186,17.61755945,55.56842532,5.888177393,61.45660272,477888.4578,50638.32558,528526.7834
farm27,E7,49.481335,120.021114,284239,5485231,3.55,5.75,0.70182113,1.522304501,2.224125632,4.33298263,9.398575617,13.73155825,15609.38365,54041.8098,78956.45992,11.97580367,73.93757046,425141.0301,0.001659182,6.81E-07,0.001659863,0.010243643,4.21E-06,0.01024785,58.90094465,0.024190604,58.92513526,56.24365695,4.951661972,61.19531892,347.2434473,30.57113043,377.8145777,1996649.822,175784,2172433.822
farm30,E8,49.481653,120.373027,309726,5484318,4.25,3.5,0.495028493,1.011724524,1.506753017,6.011060275,12.28522636,18.29628664,7458.856757,42998.29226,64037.00322,8.101596066,98.37652366,344317.8328,0.001097078,4.14E-07,0.001097492,0.013321658,5.03E-06,0.013326685,46.62580431,0.017593166,46.64339747,55.74577697,0.687284706,56.43306168,676.9130061,8.3456,685.2586061,2369195.521,29209.6,2398405.121
farm31,E9,49.480157,120.377769,310064,5484140,5.1,6,0.6785059,0.980070637,1.658576537,5.767300152,8.330600414,14.09790057,11253.53966,49983.60249,84587.40339,8.263229844,70.23745367,421424.722,0.000919116,3.02E-07,0.000919418,0.00781249,2.57E-06,0.007815056,46.87494034,0.015394021,46.89033436,65.19406862,2.84339451,68.03746313,554.1495833,24.16885333,578.3184366,3324897.5,145013.12,3469910.62
farm35,E10,49.449738,120.259574,301381,5481063,16.16,26.675,0.265643908,0.904816835,1.170460743,1.609299178,5.481477058,7.090776235,3109.257661,146218.4005,189146.4561,3.338297527,20.22376309,539468.8803,0.00034498,1.22E-07,0.000345102,0.002089923,7.42E-07,0.002090665,55.74869889,0.019792312,55.7684912,18.4224998,1.668772277,20.09127207,111.6054721,10.10960075,121.7150728,2977075.967,269673.6,3246749.567
farm39,E11,49.449579,120.256751,301176,5481053,9,7.6,0.084644087,0.780404016,0.865048102,1.002364186,9.2416265,10.24399069,732.2120666,70236.3614,77854.32921,2.399251542,28.41218932,215932.6388,0.000400242,1.71E-07,0.000400413,0.004739707,2.03E-06,0.004741732,36.02177099,0.015394021,36.03716501,11.79678969,1.070869333,12.86765902,139.6988253,12.68134737,152.3801727,1061711.072,96378.24,1158089.312
farm40,E12,49.447204,120.262007,301547,5480775,9,32.5,0.31542127,1.782726426,2.098147696,0.873474287,4.936780872,5.810255159,6618.004115,160445.3783,188833.2927,5.344973373,14.80146472,481047.6035,0.000558306,1.95E-07,0.000558501,0.001546078,5.41E-07,0.001546619,50.24752675,0.017593166,50.26511992,26.1820973,10.73753956,36.91963686,72.50426945,29.73472492,102.2389944,2356388.757,966378.56,3322767.317
farm41,E13,49.513447,120.470637,316914,5487610,2.1,4,0.638886114,1.950165781,2.589051895,3.354152099,10.23837035,13.59252245,16541.09304,40953.4814,54370.08979,21.1913247,111.2544547,445017.8187,0.003405643,NA,0.003405643,0.017879627,NA,0.017879627,71.51850941,NA,71.51850941,98.88527064,11.48309333,110.368364,519.1476709,60.28624,579.4339109,2076590.683,241144.96,2317735.643
farm42,E14,49.446042,120.176814,295368,5480874,6.9,13.3,0.456574604,1.359515598,1.816090202,2.368695312,7.053126035,9.421821347,8291.806639,93806.57626,125310.2239,4.997199666,25.92532158,344806.777,0.000612865,2.23E-07,0.000613088,0.003179523,1.16E-06,0.003180681,42.28765927,0.015394021,42.30305329,28.91986037,4.483993043,33.40385341,150.0353658,23.26282105,173.2981869,1995470.365,309395.52,2304865.885
farm43,E15,49.443741,120.167621,294692,5480643,26.44,18.575,0.189714905,0.374923142,0.564638047,2.70043719,5.336725637,8.037162827,1071.202532,99129.67871,149290.2995,2.582246781,36.75618029,682746.0488,0.000299668,1.12E-07,0.00029978,0.004265532,1.60E-06,0.00426713,79.23225043,0.029688468,79.2619389,13.61442097,1.179481997,14.79390296,193.7901967,16.78896581,210.5791625,3599652.904,311855.04,3911507.944
farm44,E16,49.444937,120.174166,295171,5480758,5.4,19,0.416821589,1.679245979,2.096067568,1.184650831,4.772593835,5.957244666,8736.862134,90679.28286,113187.6486,5.953184193,16.91957613,321471.9464,0.000829684,3.26E-07,0.000830009,0.002358048,9.26E-07,0.002358974,44.80291175,0.017593166,44.82050492,32.87726259,6.350856296,39.22811889,93.44064106,18.04980211,111.4904432,1775372.18,342946.24,2118318.42
farm45,E17,49.450335,120.159278,294115,5481399,17.604,21.7,0.665790177,0.766456299,1.432246476,5.401184457,6.217832575,11.61901703,9535.756342,134926.9669,252132.6696,6.663854252,54.06013375,1173104.902,0.000527466,1.25E-07,0.000527591,0.004279035,1.01E-06,0.004280048,92.85505637,0.021991458,92.87704783,58.57030154,1.288877982,59.85917952,475.1481974,10.45594839,485.6041457,10310715.88,226894.08,10537609.96
farm46,E18,49.580431,120.586075,325508,5494782,6.51,6,0.254425207,0.971321233,1.22574644,2.760513499,10.53883538,13.29934888,3118.607921,63233.01226,79796.09325,4.577998576,49.67128455,298027.7073,0.000668193,NA,0.000668193,0.007249889,NA,0.007249889,43.49933574,NA,43.49933574,24.2838249,1.487346237,25.77117114,263.4795002,16.13770667,279.6172068,1580877.001,96826.24,1677703.241
farm47,E19,49.578404,120.589191,325726,5494549,4.2,8.2,0.7778463,1.79726553,2.57511183,3.984090805,9.205506375,13.18959718,20030.41209,75485.15227,108154.6969,11.57758985,59.29985043,486258.7735,0.001411466,NA,0.001411466,0.007229461,NA,0.007229461,59.28157757,NA,59.28157757,75.95320057,3.685706667,79.63890724,389.0285883,18.87800976,407.9065981,3190034.424,154799.68,3344834.104
farm50,S7,48.926134,119.770941,702962,5422946,15.11,6.98,0.281623015,0.495212573,0.776835588,6.096452363,10.7201461,16.81659847,2187.7478,74826.61979,117379.8573,3.921415468,84.88909416,592525.8772,0.000431837,NA,0.000431837,0.009348218,NA,0.009348218,65.25056293,NA,65.25056293,30.16024522,1.175458901,31.33570412,652.8958528,25.44582235,678.3416752,4557213.053,177611.84,4734824.893
farm51,S8,48.936884,119.771164,702935,5424141,13.4,10.07,0.266338427,0.732114005,0.998452432,3.544126038,9.742132742,13.28625878,2659.262501,98103.27671,133792.6259,5.065510152,67.40599408,678778.3604,0.000603078,NA,0.000603078,0.008025076,NA,0.008025076,80.8125148,NA,80.8125148,19.88822513,3.600482388,23.48870752,264.6496691,47.9110864,312.5607555,2665022.168,482464.64,3147486.808
farm55,S9,48.946368,119.975222,717835,5425761,19.8,27.39,0.104411932,0.923188864,1.027600796,0.754785049,6.673654439,7.428439488,1072.937842,182791.3951,203464.9576,2.644018253,19.11338496,523515.6142,0.000394415,NA,0.000394415,0.002851192,NA,0.002851192,78.09414132,NA,78.09414132,12.67967692,3.255851313,15.93552823,91.66031509,23.53627455,115.1965896,2510576.03,644658.56,3155234.59
farm56,S10,48.854179,120.283278,300723,5414805,6.25,6.4,0.387420612,1.951124162,2.338544774,3.783404411,19.05394689,22.8373513,9060.004467,121945.2601,146159.0483,13.13166288,128.2388953,820728.93,0.002046058,NA,0.002046058,0.019981032,NA,0.019981032,127.8786031,NA,127.8786031,61.65917561,3.43404544,65.09322105,602.1403868,33.5356,635.6759868,3853698.475,214627.84,4068326.315
farm57,S11,48.8549555,120.2831855,300719,5414891,35.7,58.05,0.082143101,0.90107724,0.983220341,0.505169458,5.541508611,6.046678069,807.6476775,321684.5749,351009.6619,1.733633347,10.6616211,618907.105,0.00018446,NA,0.00018446,0.001134408,NA,0.001134408,65.85238547,NA,65.85238547,8.20797135,3.388887843,11.59685919,50.47796334,20.84122239,71.31918574,2930245.772,1209832.96,4140078.732
farm59,S12,48.856614,120.305847,302388,5415016,1.6,2.4,0.428397416,2.171150453,2.599547869,2.855982774,14.47433635,17.33031913,11136.3959,34738.40724,41592.7659,13.85317634,92.35450894,221650.8215,0.002237742,NA,0.002237742,0.014918281,NA,0.014918281,35.80387553,NA,35.80387553,66.25704985,2.2421,68.49914985,441.7136657,14.94733333,456.660999,1060112.798,35873.6,1095986.398
farm60,S13,48.805546,120.159395,291435,5409732,47.9,28.14,0.078015007,0.333551085,0.411566092,1.327974,5.677717482,7.005691481,321.0833158,159770.9699,197140.1583,1.46975964,25.01829664,704014.8676,0.000177325,NA,0.000177325,0.00301843,NA,0.00301843,84.9386117,NA,84.9386117,8.51349891,1.68162739,10.1951263,144.9170568,28.62471642,173.5417732,4077965.978,805499.52,4883465.498
farm61,S14,48.71003,119.81123,706801,5399035,6.6,22.2,0.427496094,2.067488947,2.494985042,1.270934335,6.146588762,7.417523097,10665.96361,136454.2705,164669.0128,8.460519457,25.15289568,558394.2842,0.000846733,NA,0.000846733,0.002517316,NA,0.002517316,55.8844095,NA,55.8844095,41.00269724,5.858821818,46.86151906,121.8999107,17.41811892,139.3180296,2706178.018,386682.24,3092860.258
farm62,S15,48.716523,119.803113,706177,5399735,5.88,4.6,0.251810779,1.198831556,1.450642335,3.218798657,15.32419467,18.54299333,3652.873768,70491.29548,85297.7693,8.322377558,106.3816957,489355.8004,0.001304565,NA,0.001304565,0.016675748,NA,0.016675748,76.70844123,NA,76.70844123,38.79950773,2.135047619,40.93455535,495.9589249,27.29147826,523.2504032,2281411.055,125540.8,2406951.855
farm65,S16,48.546829,120.004936,278965,5381413,10.2,12.3,0.175415179,0.843457747,1.018872927,1.454662462,6.994527662,8.449190123,1787.25777,86032.69024,103925.0385,4.188162827,34.73110637,427192.6084,0.000520752,NA,0.000520752,0.004318432,NA,0.004318432,53.11671485,NA,53.11671485,19.21469888,2.369458824,21.58415771,159.3414054,19.64917073,178.9905761,1959899.286,241684.8,2201584.086
farm66,S17,48.777053,119.85621,709830,5406608,22.53,19.8,0.051862277,0.46721699,0.519079267,0.590129846,5.316363022,5.906492869,269.206326,105263.9878,116948.5588,1.589194434,18.08310636,358045.5059,0.000229662,NA,0.000229662,0.002613279,NA,0.002613279,51.74293145,NA,51.74293145,7.679029695,2.144633466,9.823663161,87.37805001,24.40332929,111.7813793,1730085.39,483185.92,2213271.31
farm68,W9,48.54504,119.001123,647692,5378815,23.2,31.6,0.069027223,0.728692922,0.797720145,0.506782141,5.349897406,5.856679546,550.6440604,169056.758,185071.0737,2.003347964,14.70812429,464776.7276,0.000331225,NA,0.000331225,0.002431775,NA,0.002431775,76.84409321,NA,76.84409321,9.323709761,2.595078621,11.91878838,68.45255268,19.05247595,87.50502863,2163100.665,602058.24,2765158.905
